# src	dst	mode	owner:group	notes
deploy/systemd-user/ds4@.service	$HOME/.config/systemd/user/ds4@.service	0644	user:user	DS4 user-service template (loads ~/.config/ds4/ds4-%i.env + ds4-%i.conf)
deploy/systemd-user/ds4-tp2-strict@.service	$HOME/.config/systemd/user/ds4-tp2-strict@.service	0644	user:user	TP=2 strict-start gate (user-service)
deploy/systemd-user/ds4-strict@.service	$HOME/.config/systemd/user/ds4-strict@.service	0644	user:user	Legacy strict-start alias (user-service)
deploy/systemd-user/ds4-tp3-strict@.service	$HOME/.config/systemd/user/ds4-tp3-strict@.service	0644	user:user	TP=3 strict-start gate (user-service)
deploy/systemd-user/ds4-preflight@.service	$HOME/.config/systemd/user/ds4-preflight@.service	0644	user:user	TP=2 preflight (user-service)
deploy/systemd-user/ds4-preflight-strict@.service	$HOME/.config/systemd/user/ds4-preflight-strict@.service	0644	user:user	TP=2 preflight strict (user-service)
deploy/systemd-user/ds4-preflight-tp23@.service	$HOME/.config/systemd/user/ds4-preflight-tp23@.service	0644	user:user	TP=2+TP=3 transition preflight (user-service)
deploy/systemd-user/ds4-preflight-tp23-strict@.service	$HOME/.config/systemd/user/ds4-preflight-tp23-strict@.service	0644	user:user	TP=2+TP=3 transition preflight strict (user-service)
deploy/systemd-user/ds4-preflight-tp3@.service	$HOME/.config/systemd/user/ds4-preflight-tp3@.service	0644	user:user	TP=3 preflight (user-service)
deploy/systemd-user/ds4-preflight-tp3-strict@.service	$HOME/.config/systemd/user/ds4-preflight-tp3-strict@.service	0644	user:user	TP=3 preflight strict (user-service)
deploy/systemd-user/ds4-preflight@.timer	$HOME/.config/systemd/user/ds4-preflight@.timer	0644	user:user	Optional periodic TP=2 preflight timer (user-service)
deploy/systemd-user/ds4-preflight-strict@.timer	$HOME/.config/systemd/user/ds4-preflight-strict@.timer	0644	user:user	Optional periodic strict TP=2 preflight timer (user-service)
deploy/systemd-user/ds4-preflight-tp3@.timer	$HOME/.config/systemd/user/ds4-preflight-tp3@.timer	0644	user:user	Optional periodic TP=3 preflight timer (user-service)
deploy/systemd-user/ds4-preflight-tp3-strict@.timer	$HOME/.config/systemd/user/ds4-preflight-tp3-strict@.timer	0644	user:user	Optional periodic strict TP=3 preflight timer (user-service)
deploy/systemd-user/ds4-support-bundle@.service	$HOME/.config/systemd/user/ds4-support-bundle@.service	0644	user:user	Support bundle capture helper (user-service)
deploy/systemd-user/ds4-support-bundle@.timer	$HOME/.config/systemd/user/ds4-support-bundle@.timer	0644	user:user	Optional periodic support bundle timer (user-service)
deploy/systemd-user/spark-master@.service	$HOME/.config/systemd/user/spark-master@.service	0644	user:user	Optional Spark standalone master unit template (user-service)
deploy/systemd-user/spark-worker@.service	$HOME/.config/systemd/user/spark-worker@.service	0644	user:user	Optional Spark standalone worker unit template (user-service)
deploy/systemd-user-dropins/ds4@.service.d/20-timeouts.conf.example	$HOME/.config/systemd/user/ds4@.service.d/20-timeouts.conf	0644	user:user	Optional drop-in example (rename to .conf to take effect)
deploy/systemd-user-dropins/ds4@.service.d/40-execstart-override.conf.example	$HOME/.config/systemd/user/ds4@.service.d/40-execstart-override.conf	0644	user:user	Optional drop-in example (rename to .conf to take effect)
deploy/config/ds4.env.example	$HOME/.config/ds4/ds4.env	0640	user:user	Optional shared defaults (edit first; no secrets)
deploy/config/ds4-spark0.tp3.env.example	$HOME/.config/ds4/ds4-spark0.env	0640	user:user	Spark0 (rank0) TP=3 env starting point (edit first)
deploy/config/ds4-spark1.tp3.env.example	$HOME/.config/ds4/ds4-spark1.env	0640	user:user	Spark1 (rank1) TP=3 env starting point (edit first)
deploy/config/ds4-spark2.tp3.env.example	$HOME/.config/ds4/ds4-spark2.env	0640	user:user	Spark2 (rank2) TP=3 env starting point (edit first)
deploy/config/ds4-spark0.conf.example	$HOME/.config/ds4/ds4-spark0.conf	0640	user:user	Spark0 DS4 config (key=value; edit first)
deploy/config/ds4-spark1.conf.example	$HOME/.config/ds4/ds4-spark1.conf	0640	user:user	Spark1 DS4 config (key=value; edit first)
deploy/config/ds4-spark2.conf.example	$HOME/.config/ds4/ds4-spark2.conf	0640	user:user	Spark2 DS4 config (key=value; edit first)
deploy/config/spark-spark0.env.example	$HOME/.config/ds4/spark-spark0.env	0640	user:user	Optional Spark env starting point (spark0)
deploy/config/spark-spark1.env.example	$HOME/.config/ds4/spark-spark1.env	0640	user:user	Optional Spark env starting point (spark1)
deploy/config/spark-spark2.env.example	$HOME/.config/ds4/spark-spark2.env	0640	user:user	Optional Spark env starting point (spark2)
scripts/ops_ds4_env_check.sh	$HOME/ds4/scripts/ops_ds4_env_check.sh	0755	user:user	Pre-start env validation helper (user path)
scripts/ops_ds4_config_check.sh	$HOME/ds4/scripts/ops_ds4_config_check.sh	0755	user:user	Config checker helper (user path)
scripts/ops_tp2_readiness.sh	$HOME/ds4/scripts/ops_tp2_readiness.sh	0755	user:user	TP=2 readiness (safe; non-destructive; user path)
scripts/ops_tp23_readiness.sh	$HOME/ds4/scripts/ops_tp23_readiness.sh	0755	user:user	TP=2+TP=3 readiness (safe; non-destructive; user path)
scripts/ops_tp3_readiness.sh	$HOME/ds4/scripts/ops_tp3_readiness.sh	0755	user:user	TP=3 readiness (safe; non-destructive; user path)
scripts/ops_collect_support_bundle.sh	$HOME/ds4/scripts/ops_collect_support_bundle.sh	0755	user:user	Support bundle capture helper (safe; user path)
