# src	dst	mode	owner:group	notes
deploy/systemd/ds4@.service	/etc/systemd/system/ds4@.service	0644	root:root	DS4 service template (loads /etc/ds4/ds4-%i.env + ds4-%i.conf)
deploy/systemd/ds4-tp2-strict@.service	/etc/systemd/system/ds4-tp2-strict@.service	0644	root:root	TP=2 strict-start gate (requires strict TP=2 preflight)
deploy/systemd/ds4-strict@.service	/etc/systemd/system/ds4-strict@.service	0644	root:root	Legacy strict-start alias (TP=2 gate)
deploy/systemd/ds4-tp3-strict@.service	/etc/systemd/system/ds4-tp3-strict@.service	0644	root:root	TP=3 strict-start gate (requires strict TP=3 preflight)
deploy/systemd/ds4-preflight@.service	/etc/systemd/system/ds4-preflight@.service	0644	root:root	TP=2 preflight (non-strict)
deploy/systemd/ds4-preflight-strict@.service	/etc/systemd/system/ds4-preflight-strict@.service	0644	root:root	TP=2 preflight (strict)
deploy/systemd/ds4-preflight-tp23@.service	/etc/systemd/system/ds4-preflight-tp23@.service	0644	root:root	TP=2+TP=3 transition preflight (non-strict)
deploy/systemd/ds4-preflight-tp23-strict@.service	/etc/systemd/system/ds4-preflight-tp23-strict@.service	0644	root:root	TP=2+TP=3 transition preflight (strict)
deploy/systemd/ds4-preflight-tp3@.service	/etc/systemd/system/ds4-preflight-tp3@.service	0644	root:root	TP=3 preflight (non-strict)
deploy/systemd/ds4-preflight-tp3-strict@.service	/etc/systemd/system/ds4-preflight-tp3-strict@.service	0644	root:root	TP=3 preflight (strict)
deploy/systemd/ds4-preflight@.timer	/etc/systemd/system/ds4-preflight@.timer	0644	root:root	Optional periodic TP=2 preflight timer
deploy/systemd/ds4-preflight-strict@.timer	/etc/systemd/system/ds4-preflight-strict@.timer	0644	root:root	Optional periodic strict TP=2 preflight timer
deploy/systemd/ds4-preflight-tp3@.timer	/etc/systemd/system/ds4-preflight-tp3@.timer	0644	root:root	Optional periodic TP=3 preflight timer
deploy/systemd/ds4-preflight-tp3-strict@.timer	/etc/systemd/system/ds4-preflight-tp3-strict@.timer	0644	root:root	Optional periodic strict TP=3 preflight timer
deploy/systemd/ds4-support-bundle@.service	/etc/systemd/system/ds4-support-bundle@.service	0644	root:root	Support bundle capture helper (non-destructive)
deploy/systemd/ds4-support-bundle@.timer	/etc/systemd/system/ds4-support-bundle@.timer	0644	root:root	Optional periodic support bundle timer (review first)
deploy/systemd/spark-master@.service	/etc/systemd/system/spark-master@.service	0644	root:root	Optional Spark standalone master unit template
deploy/systemd/spark-worker@.service	/etc/systemd/system/spark-worker@.service	0644	root:root	Optional Spark standalone worker unit template
deploy/systemd-dropins/ds4@.service.d/20-timeouts.conf.example	/etc/systemd/system/ds4@.service.d/20-timeouts.conf	0644	root:root	Optional drop-in example (rename to .conf to take effect)
deploy/systemd-dropins/ds4@.service.d/30-restart-policy.conf.example	/etc/systemd/system/ds4@.service.d/30-restart-policy.conf	0644	root:root	Optional drop-in example (rename to .conf to take effect)
deploy/systemd-dropins/ds4@.service.d/40-execstart-override.conf.example	/etc/systemd/system/ds4@.service.d/40-execstart-override.conf	0644	root:root	Optional drop-in example (rename to .conf to take effect)
deploy/sysusers.d/ds4.conf	/etc/sysusers.d/ds4.conf	0644	root:root	Optional: create ds4 service user/group
deploy/tmpfiles.d/ds4.conf	/etc/tmpfiles.d/ds4.conf	0644	root:root	Optional: create ds4 state dirs
deploy/config/ds4.env.example	/etc/ds4/ds4.env	0640	root:ds4	Optional shared defaults (edit first; no secrets)
deploy/config/ds4-spark0.tp3.env.example	/etc/ds4/ds4-spark0.env	0640	root:ds4	Spark0 (rank0) TP=3 env starting point (edit first)
deploy/config/ds4-spark1.tp3.env.example	/etc/ds4/ds4-spark1.env	0640	root:ds4	Spark1 (rank1) TP=3 env starting point (edit first)
deploy/config/ds4-spark2.tp3.env.example	/etc/ds4/ds4-spark2.env	0640	root:ds4	Spark2 (rank2) TP=3 env starting point (edit first)
deploy/config/ds4-spark0.conf.example	/etc/ds4/ds4-spark0.conf	0640	root:ds4	Spark0 DS4 config (key=value; edit first)
deploy/config/ds4-spark1.conf.example	/etc/ds4/ds4-spark1.conf	0640	root:ds4	Spark1 DS4 config (key=value; edit first)
deploy/config/ds4-spark2.conf.example	/etc/ds4/ds4-spark2.conf	0640	root:ds4	Spark2 DS4 config (key=value; edit first)
deploy/config/spark-spark0.env.example	/etc/ds4/spark-spark0.env	0640	root:ds4	Optional Spark master/worker env starting point (spark0)
deploy/config/spark-spark1.env.example	/etc/ds4/spark-spark1.env	0640	root:ds4	Optional Spark master/worker env starting point (spark1)
deploy/config/spark-spark2.env.example	/etc/ds4/spark-spark2.env	0640	root:ds4	Optional Spark master/worker env starting point (spark2)
deploy/config/hosts.ds4.spark012.example	/etc/hosts	0644	root:root	Optional hostname pinning snippet (append; human-run)
deploy/config/journald.ds4.conf.example	/etc/systemd/journald.conf.d/10-ds4.conf	0644	root:root	Optional journald persistence/tuning drop-in (human-run)
deploy/config/sysctl.ds4.conf.example	/etc/sysctl.d/10-ds4.conf	0644	root:root	Optional host-wide sysctl network tuning (human-run)
deploy/config/nftables.ds4.spark012.nft.example	/etc/nftables.d/50-ds4-spark012.nft	0644	root:root	Optional firewall allowlist snippet (human-run)
deploy/config/prometheus-scrape.ds4.yml.example	/etc/ds4/prometheus-scrape.ds4.yml	0644	root:root	Optional reference snippet (typically lives on your Prometheus host)
deploy/config/prometheus-alerts.ds4.yml.example	/etc/ds4/prometheus-alerts.ds4.yml	0644	root:root	Optional reference snippet (typically lives on your Prometheus host)
scripts/ops_ds4_env_check.sh	/opt/ds4/scripts/ops_ds4_env_check.sh	0755	root:root	Pre-start env validation helper
scripts/ops_ds4_config_check.sh	/opt/ds4/scripts/ops_ds4_config_check.sh	0755	root:root	Config checker helper
scripts/ops_tp2_readiness.sh	/opt/ds4/scripts/ops_tp2_readiness.sh	0755	root:root	TP=2 readiness (safe; non-destructive)
scripts/ops_tp23_readiness.sh	/opt/ds4/scripts/ops_tp23_readiness.sh	0755	root:root	TP=2+TP=3 readiness (safe; non-destructive)
scripts/ops_tp3_readiness.sh	/opt/ds4/scripts/ops_tp3_readiness.sh	0755	root:root	TP=3 readiness (safe; non-destructive)
scripts/ops_collect_support_bundle.sh	/opt/ds4/scripts/ops_collect_support_bundle.sh	0755	root:root	Support bundle capture helper (non-destructive)
